,0,Var_90
0,77329.30000000024,NaN
1,-138520.75000000006,NaN
2,24633.20000000004,NaN
3,-140093.29999999993,NaN
4,145503.1499999999,NaN
5,-161536.6500000001,NaN
6,-73437.55000000016,NaN
7,-100764.15000000027,NaN
8,10255.900000000722,NaN
9,15623.749999999898,NaN
10,-15677.300000000017,NaN
11,-47379.95000000013,NaN
12,81586.1999999999,NaN
13,12685.349999999453,NaN
14,-45116.74999999959,NaN
15,-229071.99999999977,NaN
16,-192300.89999999988,NaN
17,-104652.79999999976,NaN
18,33512.30000000002,NaN
19,-36148.800000000396,NaN
20,-177180.50000000006,NaN
21,63043.85000000014,NaN
22,-175234.00000000006,NaN
23,140757.84999999998,NaN
24,-221320.04999999958,NaN
25,69345.84999999976,NaN
26,159264.0999999995,NaN
27,-26661.7499999993,NaN
28,167073.34999999998,NaN
29,75007.95000000032,NaN
30,-73917.90000000052,NaN
31,-161092.24999999916,NaN
32,-245596.60000000044,NaN
33,-44251.09999999967,NaN
34,95022.94999999976,NaN
35,137653.2000000002,NaN
36,41766.24999999988,NaN
37,256311.3999999999,NaN
38,121471.24999999991,NaN
39,-64208.49999999945,NaN
40,-34023.800000000556,NaN
41,-40156.30000000005,NaN
42,-121396.25000000023,NaN
43,43729.7500000001,NaN
44,30712.40000000011,NaN
45,13434.100000000137,NaN
46,68094.9000000004,NaN
47,23245.249999999767,NaN
48,-15489.749999999753,NaN
49,57676.349999999846,NaN
50,43443.55000000015,NaN
51,35620.99999999988,NaN
52,-45622.15000000007,NaN
53,-45654.700000000215,NaN
54,-118362.00000000015,NaN
55,-152167.7,NaN
56,27119.750000000175,NaN
57,27170.899999999674,NaN
58,-109646.35000000018,NaN
59,127748.40000000058,NaN
60,9452.500000000058,NaN
61,52402.550000000134,NaN
62,33617.50000000013,NaN
63,-326557.49999999965,NaN
64,95586.49999999985,NaN
65,19300.90000000014,NaN
66,65320.94999999995,NaN
67,10707.950000000157,NaN
68,-67127.75000000006,NaN
69,104025.6499999997,NaN
70,-2291.1000000002095,NaN
71,-20845.04999999993,NaN
72,-94313.0,NaN
73,-44838.25000000003,NaN
74,-173374.04999999987,NaN
75,-32489.349999999846,NaN
76,-119001.75000000012,NaN
77,-56086.39999999998,NaN
78,140714.69999999995,NaN
79,-44159.04999999971,NaN
80,-81848.10000000003,NaN
81,1395.0999999998312,NaN
82,-136377.0499999998,NaN
83,-99362.0000000002,NaN
84,-90963.69999999972,NaN
85,34093.500000000146,NaN
86,67697.15000000043,NaN
87,-87095.55000000005,NaN
88,-216968.14999999997,NaN
89,-164324.20000000013,NaN
90,-290967.8999999998,NaN
91,-426711.1999999998,NaN
92,403304.64999999985,NaN
93,-85526.60000000003,NaN
94,-394884.09999999974,NaN
95,-286640.95000000065,NaN
96,-239841.69999999978,NaN
97,177220.59999999971,NaN
98,166824.4000000003,NaN
99,-138946.94999999984,NaN
100,-366619.3499999999,NaN
101,-591543.5,NaN
102,-293390.0499999999,NaN
103,403018.8000000001,NaN
104,333611.4499999996,NaN
105,372634.85,NaN
106,158175.35000000006,NaN
107,81102.84999999942,NaN
108,-66832.64999999979,NaN
109,-220309.10000000038,NaN
110,196161.2000000003,NaN
111,253952.95000000007,NaN
112,-266154.15,NaN
113,-171912.89999999988,NaN
114,-56589.74999999972,NaN
115,-150322.9500000004,NaN
116,-146980.94999999984,NaN
117,-127319.49999999988,NaN
118,-61987.94999999997,NaN
119,168267.80000000028,NaN
120,-47969.50000000012,NaN
121,-58534.750000000146,NaN
122,90915.3500000003,NaN
123,42089.449999999575,NaN
124,-163748.05,NaN
125,57915.80000000015,NaN
126,13720.249999999825,NaN
127,143039.35000000038,NaN
128,-175134.04999999993,NaN
129,60153.60000000009,NaN
130,179823.34999999966,NaN
131,-144906.24999999997,NaN
132,124489.05000000002,NaN
133,153886.1499999999,NaN
134,81163.90000000002,NaN
135,-137164.74999999988,NaN
136,99849.89999999994,NaN
137,-10440.699999999808,NaN
138,31655.19999999978,NaN
139,-160259.60000000015,NaN
140,-141668.50000000006,NaN
141,-140488.20000000007,NaN
142,71081.29999999967,NaN
143,89921.65,NaN
144,32657.999999999884,NaN
145,168057.25000000035,NaN
146,148152.54999999946,NaN
147,102982.4000000003,NaN
148,23770.500000000247,NaN
149,-300333.05000000045,NaN
150,-78509.04999999935,NaN
151,-153717.35000000027,NaN
152,-64187.15000000014,NaN
153,141515.1999999997,NaN
154,-111114.49999999953,NaN
155,99867.1499999999,NaN
156,20008.699999999953,NaN
157,-106381.0999999998,NaN
158,-86177.75000000035,NaN
159,-173049.85,NaN
160,-77296.15000000008,NaN
161,54941.05000000028,NaN
162,101252.74999999983,NaN
163,101112.9499999994,NaN
164,193409.85000000027,NaN
165,-170958.95000000036,NaN
166,-71979.89999999995,NaN
167,-55757.149999999674,NaN
168,-70360.49999999942,NaN
169,84189.24999999965,NaN
170,124341.00000000041,NaN
171,-59527.05,NaN
172,-17649.450000000405,NaN
173,28511.89999999995,NaN
174,54049.550000000105,NaN
175,-75776.30000000041,NaN
176,-148694.94999999972,NaN
177,-58374.39999999947,NaN
178,19791.999999999884,NaN
179,-38272.29999999984,NaN
180,5564.549999999901,NaN
181,77680.55000000037,NaN
182,-121720.89999999997,NaN
183,-39015.299999999406,NaN
184,-66776.2000000003,NaN
185,-127423.74999999983,NaN
186,89383.50000000041,NaN
187,-120688.9499999998,NaN
188,116334.34999999992,NaN
189,-121137.60000000033,NaN
190,123855.24999999971,NaN
191,167792.5499999998,NaN
192,83492.30000000002,NaN
193,100430.3000000003,NaN
194,47751.34999999963,NaN
195,12671.350000000006,NaN
196,126096.29999999987,NaN
197,270182.5,NaN
198,-96692.05000000013,NaN
199,11590.20000000039,NaN
200,198755.35000000044,NaN
201,139137.65000000055,NaN
202,-295246.0500000002,NaN
203,146585.40000000014,NaN
204,56739.4000000002,NaN
205,200358.4000000002,NaN
206,193363.74999999974,NaN
207,65852.35000000021,NaN
208,5771.75,NaN
209,70057.15000000008,NaN
210,120688.55000000009,NaN
211,-153431.8000000002,NaN
212,-163537.84999999992,NaN
213,-80627.60000000003,NaN
214,72673.35000000043,NaN
215,-65098.40000000014,NaN
216,142467.0,NaN
217,40507.95000000013,NaN
218,-74941.85000000025,NaN
219,-172994.45,NaN
220,61428.70000000007,NaN
221,495605.2,NaN
222,-26011.80000000031,NaN
223,-2887.1500000000233,NaN
224,273501.6999999995,NaN
225,-59192.60000000018,NaN
226,-54880.05000000019,NaN
227,174611.1500000002,NaN
228,5840.900000000489,NaN
229,-22725.750000000087,NaN
230,-2972.1999999997206,NaN
231,,NaN
232,,NaN
233,217631.04999999996,NaN
234,-78945.39999999983,NaN
235,43303.50000000022,NaN
236,93809.50000000007,NaN
237,-74267.60000000003,NaN
238,135969.79999999993,NaN
239,-5232.700000000477,NaN
240,116455.90000000011,NaN
241,240520.15000000008,NaN
242,67709.24999999994,NaN
243,394512.2000000003,NaN
244,-92343.94999999995,NaN
245,-31084.599999999627,NaN
246,-262543.29999999993,NaN
247,372247.90000000014,NaN
248,160555.34999999986,NaN
249,164906.04999999987,NaN
250,-74252.39999999979,NaN
251,-128232.49999999962,NaN
252,179204.9499999999,NaN
253,-186405.2999999998,NaN
254,-134704.80000000037,NaN
255,60166.45000000078,NaN
256,-106144.10000000015,NaN
257,-124614.4,NaN
258,80314.75,NaN
259,-43051.60000000011,NaN
260,98545.24999999996,NaN
261,30235.549999999683,NaN
262,-76767.44999999946,NaN
263,-55741.84999999986,NaN
264,61575.299999999785,NaN
265,-35189.49999999994,NaN
266,-153865.4,NaN
267,111564.25,NaN
268,-54837.949999999866,NaN
269,-15020.09999999925,NaN
270,-167693.7500000004,NaN
271,-95757.19999999995,NaN
272,192622.0500000003,NaN
273,216371.0999999999,NaN
274,11436.10000000002,NaN
275,257141.39999999973,NaN
276,175169.84999999992,NaN
277,-37890.499999999796,NaN
278,-118957.70000000003,NaN
279,253193.70000000007,NaN
280,102695.29999999974,NaN
281,28922.400000000227,NaN
282,38275.20000000026,NaN
283,-23353.750000000146,NaN
284,27304.29999999974,NaN
285,196835.6499999999,NaN
286,162968.10000000015,NaN
287,86810.65000000017,NaN
288,-52035.99999999971,NaN
289,-242985.34999999992,NaN
290,-149613.95,NaN
291,-5972.450000000041,NaN
292,133055.40000000046,NaN
293,-24756.650000000605,NaN
294,220967.15000000026,NaN
295,-43064.80000000005,NaN
296,-291876.6499999993,NaN
297,188047.39999999997,NaN
298,-115004.2999999995,NaN
299,45979.34999999983,NaN
300,37704.20000000007,NaN
301,190292.15000000043,NaN
302,37943.800000000076,NaN
303,-4732.699999999866,NaN
304,-502.8999999999651,NaN
305,39381.80000000022,NaN
306,-79476.29999999993,NaN
307,-24587.600000000093,NaN
308,-31350.149999999907,NaN
309,-36270.95000000011,NaN
310,99427.10000000012,NaN
311,84326.25000000012,NaN
312,100420.19999999975,NaN
313,82154.10000000006,NaN
314,-94867.09999999986,NaN
315,113828.69999999969,NaN
316,-77447.8000000003,NaN
317,121150.40000000023,NaN
318,134039.24999999994,NaN
319,74016.25000000044,NaN
320,12686.999999999622,NaN
321,32575.649999999456,NaN
322,-70420.05000000005,NaN
323,-86601.9499999999,NaN
324,6632.1999999999825,NaN
325,-5233.650000000256,NaN
326,38143.74999999991,NaN
327,-30212.750000000364,NaN
328,-117334.19999999997,NaN
329,197882.40000000002,NaN
330,37654.19999999972,NaN
331,74599.65000000033,NaN
332,-2112.8500000002095,NaN
333,86764.80000000009,NaN
334,116271.54999999976,NaN
335,-34136.850000000006,NaN
336,6147.70000000007,NaN
337,-31217.90000000014,NaN
338,89288.55000000005,NaN
339,-41675.79999999999,NaN
340,-46229.94999999985,NaN
341,140396.79999999993,NaN
342,-63119.39999999927,NaN
343,-220220.2,NaN
344,-50895.75000000012,NaN
345,-72027.85000000027,NaN
346,16162.449999999779,NaN
347,-297825.59999999986,NaN
348,267976.94999999984,NaN
349,102837.20000000017,NaN
350,-157.99999999986903,NaN
351,219316.1500000002,NaN
352,-79364.75,NaN
353,139583.10000000015,NaN
354,-66554.24999999975,NaN
355,1827.6499999995576,NaN
356,72561.84999999998,NaN
357,25301.35000000034,NaN
358,12872.949999999983,NaN
359,-114413.1000000001,NaN
360,89278.00000000003,NaN
361,28560.75000000029,NaN
362,-20952.6499999995,NaN
363,-4304.050000000774,NaN
364,-105579.79999999981,NaN
365,-27979.0,NaN
366,121330.95000000024,NaN
367,80337.04999999989,NaN
368,-5354.899999999761,NaN
369,74260.2500000001,NaN
370,33227.599999999904,NaN
371,-71006.34999999998,NaN
372,85029.94999999995,NaN
373,-80414.74999999983,NaN
374,20125.100000000006,NaN
375,-36016.15000000002,NaN
376,-52018.35000000018,NaN
377,13763.399999999427,NaN
378,7294.800000000221,NaN
379,63965.54999999993,NaN
380,-61118.8000000006,NaN
381,-80991.00000000015,NaN
382,89324.54999999965,NaN
383,226154.70000000024,NaN
384,93337.34999999999,NaN
385,58129.300000000134,NaN
386,-58277.00000000012,NaN
387,5221.299999999843,NaN
388,79904.25000000042,NaN
389,191278.09999999945,NaN
390,-39026.69999999943,NaN
391,42453.8499999998,NaN
392,-4279.949999999779,NaN
393,-27871.750000000015,NaN
394,-85578.14999999994,NaN
395,61918.95000000013,NaN
396,2929.7000000003027,NaN
397,12290.700000000186,NaN
398,-7005.250000000058,NaN
399,-62371.59999999983,NaN
400,28393.999999999534,NaN
401,-73173.60000000006,NaN
402,27698.29999999993,NaN
403,-58222.60000000014,NaN
404,-201671.09999999954,NaN
405,8959.899999999732,NaN
406,-60136.79999999996,NaN
407,73330.9500000006,NaN
408,-14385.450000000128,NaN
409,157429.84999999954,NaN
410,-161033.09999999974,NaN
411,-159187.1499999999,NaN
412,55401.79999999987,NaN
413,-89890.05000000041,NaN
414,-40831.149999999674,NaN
415,31553.39999999985,NaN
416,57345.44999999997,NaN
417,55022.749999999825,NaN
418,78784.70000000023,NaN
419,146954.45000000013,NaN
420,-16268.249999999942,NaN
421,-55796.94999999988,NaN
422,44533.44999999995,NaN
423,5819.300000000134,NaN
424,-18825.499999999927,NaN
425,-35219.55000000028,NaN
426,35874.550000000236,NaN
427,169308.1999999999,NaN
428,54104.55000000005,NaN
429,6545.700000000332,NaN
430,-22204.949999999735,NaN
431,-5633.000000000233,NaN
432,-57082.04999999964,NaN
433,18390.95000000004,NaN
434,-26034.54999999996,NaN
435,88410.75000000033,NaN
436,5851.25000000032,NaN
437,66494.00000000052,NaN
438,73557.59999999966,NaN
439,18928.650000000285,NaN
440,-6218.599999999977,NaN
441,-85422.25000000032,NaN
442,9094.249999999869,NaN
443,99611.30000000051,NaN
444,33249.44999999998,NaN
445,102270.69999999972,NaN
446,-24446.850000000064,NaN
447,-87752.4999999998,NaN
448,51536.15000000002,NaN
449,47560.94999999998,NaN
450,-23515.000000000276,NaN
451,11551.249999999884,NaN
452,-102981.99999999974,NaN
453,43408.20000000007,NaN
454,28673.799999999872,NaN
455,-42392.25,NaN
456,-43237.49999999997,NaN
457,20372.900000000023,NaN
458,10476.050000000017,NaN
459,29394.89999999979,NaN
460,-18091.799999999406,NaN
461,9599.749999999884,NaN
462,-4886.200000000041,NaN
463,74765.60000000014,NaN
464,-9049.749999999607,NaN
465,-86164.65000000011,NaN
466,11508.649999999849,NaN
467,-17787.599999999627,NaN
468,-58705.950000000536,NaN
469,-183296.45000000004,NaN
470,25477.25,NaN
471,-17367.95000000001,NaN
472,-40034.90000000027,NaN
473,214952.0,NaN
474,-108634.55000000015,NaN
475,74331.65000000026,NaN
476,8744.54999999977,NaN
477,-71138.85000000008,NaN
478,-6433.6500000003725,NaN
479,-322.19999999992433,NaN
480,-186964.1999999996,NaN
481,-4109.700000000012,NaN
482,-29874.80000000028,NaN
483,-99684.80000000025,NaN
484,-203014.35000000012,NaN
485,206232.64999999985,NaN
486,36723.59999999993,NaN
487,113278.54999999993,NaN
488,-18759.39999999979,NaN
489,-94838.55000000009,NaN
490,13030.299999999886,NaN
491,130220.55000000005,NaN
492,46993.50000000022,NaN
493,-119272.84999999998,NaN
494,-133325.39999999985,NaN
495,-47997.79999999987,NaN
496,120899.54999999984,NaN
497,34329.49999999997,NaN
498,98721.55000000016,NaN
499,44716.54999999996,NaN
500,-7865.8999999996595,NaN
501,51800.99999999972,NaN
502,-32529.700000000346,NaN
503,144001.5000000004,NaN
504,-27103.250000000204,NaN
505,46296.24999999994,NaN
506,-3691.800000000032,NaN
507,-53494.15000000008,NaN
508,33662.54999999987,NaN
509,-100768.00000000001,NaN
510,50202.29999999984,NaN
511,-38320.50000000006,NaN
512,514.650000000096,NaN
513,-11281.100000000137,NaN
514,56030.90000000027,NaN
515,-33077.749999999825,NaN
516,71484.54999999976,NaN
517,64721.700000000186,NaN
518,6361.449999999808,NaN
519,33991.55000000034,NaN
520,-11740.850000000224,NaN
521,23648.14999999995,NaN
522,-20248.35000000008,NaN
523,-10609.35000000018,NaN
524,3941.300000000105,NaN
525,54834.35000000027,NaN
526,55232.84999999986,NaN
527,23905.199999999255,NaN
528,-35977.89999999985,NaN
529,11001.79999999993,NaN
530,37996.2000000001,NaN
531,32144.69999999991,NaN
532,-19402.150000000285,NaN
533,79842.10000000017,NaN
534,-725717.4000000001,NaN
535,23103.350000000006,NaN
536,-13731.20000000042,NaN
537,8051.550000000279,NaN
538,48260.29999999987,NaN
539,-69756.1499999999,NaN
540,-13491.89999999979,NaN
541,24099.0,NaN
542,45686.90000000021,NaN
543,-1055.9499999999243,NaN
544,56733.900000000314,NaN
545,124054.94999999978,NaN
546,73976.45000000019,NaN
547,-48110.10000000015,NaN
548,-34717.24999999981,NaN
549,-94589.45000000016,NaN
550,-71596.64999999964,NaN
551,3981.4000000001397,NaN
552,-40154.20000000026,NaN
553,20230.100000000384,NaN
554,2492.04999999993,NaN
555,118446.64999999963,NaN
556,55842.9000000002,NaN
557,-22926.850000000093,NaN
558,134427.59999999998,NaN
559,24217.599999999962,NaN
560,-13342.849999999817,NaN
561,-5591.199999999793,NaN
562,118287.6999999997,NaN
563,-13129.75,NaN
564,90618.15000000008,NaN
565,-65981.20000000024,NaN
566,58197.00000000025,NaN
567,127761.84999999993,NaN
568,-54874.94999999981,NaN
569,68500.95000000032,NaN
570,37131.64999999989,NaN
571,22598.350000000457,NaN
572,69049.39999999982,NaN
573,-3568.9499999996915,NaN
574,-91519.65000000018,NaN
575,59115.050000000134,NaN
576,103784.99999999974,NaN
577,-17209.099999999642,NaN
578,-41981.10000000025,NaN
579,100114.14999999946,NaN
580,-15228.699999999488,NaN
581,31559.19999999991,NaN
582,14630.050000000047,NaN
583,-67927.45000000042,NaN
584,114536.30000000006,NaN
585,-16829.099999999453,NaN
586,-88440.80000000037,NaN
587,-21536.20000000023,NaN
588,-61544.80000000006,NaN
589,-67795.44999999982,NaN
590,177193.0,NaN
591,-41334.15000000007,NaN
592,95388.20000000036,NaN
593,37573.800000000134,NaN
594,-19691.350000000224,NaN
595,-76850.74999999942,NaN
596,-29296.700000000303,NaN
597,69034.9999999999,NaN
598,31039.299999999974,NaN
599,66179.95000000036,NaN
600,103785.89999999964,NaN
601,64553.75000000009,NaN
602,-39108.99999999988,NaN
603,27620.449999999895,NaN
604,8137.999999999796,NaN
605,23528.299999999857,NaN
606,-146667.8999999999,NaN
607,11756.45000000007,NaN
608,-210751.30000000005,NaN
609,107688.85,NaN
610,-116381.80000000003,NaN
611,88979.05000000032,NaN
612,-87538.90000000015,NaN
613,-35571.65000000037,NaN
614,-139281.10000000018,NaN
615,-59028.54999999987,NaN
616,49714.54999999987,NaN
617,93859.6000000005,NaN
618,121909.15000000026,NaN
619,54010.999999999854,NaN
620,-49315.24999999987,NaN
621,37094.000000000044,NaN
622,52641.10000000009,NaN
623,-87108.65000000004,NaN
624,-171289.94999999995,NaN
625,99733.9500000003,NaN
626,49590.84999999963,NaN
627,84719.10000000033,NaN
628,-68655.30000000003,NaN
629,32000.400000000198,NaN
630,-23940.15000000072,NaN
631,142626.1499999999,NaN
632,38729.249999999956,NaN
633,-65371.90000000018,NaN
634,106301.54999999974,NaN
635,-13220.049999999916,NaN
636,13063.3499999997,NaN
637,70987.85000000021,NaN
638,38598.95000000013,NaN
639,31690.349999999817,NaN
640,16426.34999999989,NaN
641,36202.249999999956,NaN
642,22146.450000000215,NaN
643,27284.449999999662,NaN
644,-257599.45,NaN
645,-155504.45000000013,NaN
646,68918.30000000003,NaN
647,151479.89999999994,NaN
648,-66527.94999999995,NaN
649,-74333.40000000005,NaN
650,-21067.60000000015,NaN
651,94790.94999999981,NaN
652,45572.54999999958,NaN
653,-14022.299999999552,NaN
654,-47120.64999999998,NaN
655,-6928.949999999488,NaN
656,19459.199999999604,NaN
657,-45624.84999999963,NaN
658,-121308.94999999976,NaN
659,22265.950000000288,NaN
660,-44175.55,NaN
661,39526.65000000007,NaN
662,128890.3999999999,NaN
663,-174096.59999999986,NaN
664,-13513.70000000036,NaN
665,-39874.10000000021,NaN
666,-219394.9499999996,NaN
667,-42646.89999999966,NaN
668,-39524.70000000036,NaN
669,205110.65000000026,NaN
670,-68844.25000000032,NaN
671,6393.199999999895,NaN
672,47427.69999999998,NaN
673,-62161.40000000002,NaN
674,96221.34999999989,NaN
675,2294.8499999999767,NaN
676,-9887.699999999953,NaN
677,-178433.2999999996,NaN
678,-5003.249999999782,NaN
679,139733.84999999971,NaN
680,209822.60000000038,NaN
681,7514.899999999921,NaN
682,-8265.899999999776,NaN
683,-16514.150000000198,NaN
684,97997.64999999963,NaN
685,9807.39999999995,NaN
686,-52381.39999999985,NaN
687,-39396.650000000416,NaN
688,69168.45000000007,NaN
689,-93736.30000000005,NaN
690,16582.700000000186,NaN
691,-91857.84999999986,NaN
692,-54960.299999999945,NaN
693,-69695.04999999977,NaN
694,41721.35000000021,NaN
695,69361.79999999994,NaN
696,132543.5,NaN
697,61825.69999999972,NaN
698,-7035.200000000012,NaN
699,-11503.04999999961,NaN
700,-13502.200000000186,NaN
701,76015.94999999978,NaN
702,81831.25000000015,NaN
703,45725.60000000021,NaN
704,18845.349999999948,NaN
705,-13808.549999999712,NaN
706,45433.850000000675,NaN
707,-78713.55000000032,NaN
708,-33428.79999999987,NaN
709,80205.90000000005,NaN
710,14853.799999999668,NaN
711,-105427.09999999971,NaN
712,3412.9000000001106,NaN
713,157184.5499999998,NaN
714,53016.10000000059,NaN
715,-5601.749999999767,NaN
716,53937.10000000009,NaN
717,-16896.149999999907,NaN
718,-54652.050000000105,NaN
719,-41382.20000000007,NaN
720,-49811.20000000011,NaN
721,-144333.40000000026,NaN
722,-10413.899999999849,NaN
723,-70206.19999999998,NaN
724,23431.449999999895,NaN
725,12668.500000000116,NaN
726,19697.65000000014,NaN
727,33572.20000000007,NaN
728,-139016.5999999995,NaN
729,85349.44999999976,NaN
730,-57613.4500000001,NaN
731,-7124.750000000262,NaN
732,47991.149999999776,NaN
733,-61532.049999999814,NaN
734,-12366.40000000014,NaN
735,1907.1499999999069,NaN
736,-14019.74999999984,NaN
737,-25050.699999999822,NaN
738,-596.550000000163,NaN
739,143077.39999999997,NaN
740,-12404.049999999814,NaN
741,97629.09999999977,NaN
742,17813.70000000039,NaN
743,-42894.10000000009,NaN
744,-64960.60000000041,NaN
745,-15879.39999999934,NaN
746,34806.00000000023,NaN
747,-38448.900000000314,NaN
748,4287.550000000003,NaN
749,390.55000000017753,NaN
750,-46684.100000000326,NaN
751,-31008.449999999793,NaN
752,-53705.199999999866,NaN
753,-20855.399999999907,NaN
754,-46561.00000000041,NaN
755,-79264.70000000004,NaN
756,3270.649999999805,NaN
757,-34145.29999999952,NaN
758,-395594.45,NaN
759,79847.24999999953,NaN
760,4293.899999999921,NaN
