,0,Var_90
761,85257.85000000027,NaN
762,73759.25000000015,NaN
763,22319.74999999994,NaN
764,61371.45000000042,NaN
765,39932.25,NaN
766,-59715.699999999895,NaN
767,58462.800000000396,NaN
768,135005.64999999994,NaN
769,-117285.30000000005,NaN
770,-63240.800000000105,NaN
771,-75148.89999999973,NaN
772,41270.54999999949,NaN
773,24555.49999999994,NaN
774,-37735.19999999995,NaN
775,68449.75,NaN
776,66072.19999999972,NaN
777,-59455.09999999995,NaN
778,-32196.75000000029,NaN
779,-2291.950000000157,NaN
780,63138.25000000041,NaN
781,-73766.35000000015,NaN
782,-41342.24999999968,NaN
783,-18489.500000000407,NaN
784,14154.000000000058,NaN
785,4293.550000000512,NaN
786,-71070.25000000004,NaN
787,3732.1500000000524,NaN
788,-107567.10000000021,NaN
789,-66135.10000000003,NaN
790,-179563.69999999966,NaN
791,-3365.2500000002474,NaN
792,119490.55000000018,NaN
793,12167.400000000096,NaN
794,-102323.90000000005,NaN
795,-81998.64999999988,NaN
796,-8231.099999999846,NaN
797,-153937.70000000036,NaN
798,-43103.14999999959,NaN
799,110543.90000000008,NaN
800,73216.19999999995,NaN
801,-4483.549999999857,NaN
802,-94924.34999999986,NaN
803,-120758.40000000011,NaN
804,166329.5499999998,NaN
805,94564.84999999974,NaN
806,81274.20000000007,NaN
807,49962.94999999979,NaN
808,4339.650000000111,NaN
809,77018.50000000012,NaN
810,-12059.350000000064,NaN
811,-152240.75,NaN
812,-177779.95000000027,NaN
813,-11797.399999999587,NaN
814,62255.20000000013,NaN
815,11078.650000000474,NaN
816,17459.500000000087,NaN
817,-41193.30000000022,NaN
818,140010.3000000003,NaN
819,-51066.50000000007,NaN
820,-193342.20000000007,NaN
821,-88212.85000000008,NaN
822,-172554.55000000054,NaN
823,159273.79999999993,NaN
824,-62911.34999999983,NaN
825,56534.049999999756,NaN
826,-60704.75000000016,NaN
827,-192323.39999999973,NaN
828,-30215.94999999978,NaN
829,-85911.25000000058,NaN
830,216126.14999999988,NaN
831,52652.699999999604,NaN
832,55864.50000000073,NaN
833,102840.29999999989,NaN
834,-57691.00000000003,NaN
835,8009.049999999828,NaN
836,34711.45000000007,NaN
837,-121462.69999999937,NaN
838,78677.4999999996,NaN
839,-88421.49999999997,NaN
840,-51339.90000000014,NaN
841,53592.050000000294,NaN
842,38386.9999999993,NaN
843,70276.09999999967,NaN
844,292457.65000000014,NaN
845,-116899.25000000016,NaN
846,-33251.699999999866,NaN
847,51807.000000000466,NaN
848,-1356.3500000003842,NaN
849,69192.00000000009,NaN
850,8281.199999999953,NaN
851,-101451.90000000017,NaN
852,-104187.75000000009,NaN
853,-44956.300000000076,NaN
854,-20159.34999999992,NaN
855,-22030.400000000256,NaN
856,-76601.55000000054,NaN
857,-26330.099999999642,NaN
858,-130625.50000000045,NaN
859,14242.55000000009,NaN
860,-86863.39999999944,NaN
861,-40240.05000000005,NaN
862,-102166.24999999999,NaN
863,268771.89999999973,NaN
864,-50871.999999999694,NaN
865,6594.949999999837,NaN
866,199223.8500000002,NaN
867,118442.95000000035,NaN
868,12843.25000000035,NaN
869,12786.199999999953,NaN
870,-183611.40000000023,NaN
871,-5245.2499999993015,NaN
872,-184936.4,NaN
873,97496.54999999986,NaN
874,-22437.300000000367,NaN
875,13783.050000000105,NaN
876,-70761.35,NaN
877,1797.0499999994936,NaN
878,-103642.70000000022,NaN
879,138059.70000000036,NaN
880,17375.299999999814,NaN
881,-22267.5999999997,NaN
882,3517.5,NaN
883,-14856.64999999979,NaN
884,-83889.24999999993,NaN
885,10958.550000000032,NaN
886,-35459.09999999995,NaN
887,-80619.55000000019,NaN
888,129083.44999999981,NaN
889,44009.199999999924,NaN
890,-47764.949999999604,NaN
891,56000.700000000186,NaN
892,-13105.150000000373,NaN
893,11451.099999999336,NaN
894,148099.20000000024,NaN
895,133713.4499999999,NaN
896,25780.7999999998,NaN
897,30095.350000000326,NaN
898,6777.6499999999505,NaN
899,136897.30000000005,NaN
900,-24149.999999999913,NaN
901,109440.89999999983,NaN
902,-77661.7999999999,NaN
903,-76181.20000000029,NaN
904,126024.90000000015,NaN
905,14516.35000000005,NaN
906,36674.14999999972,NaN
907,-136368.39999999962,NaN
908,200581.34999999954,NaN
909,71954.8999999999,NaN
910,58708.15000000037,NaN
911,-66545.54999999984,NaN
912,42844.799999999945,NaN
913,6107.5999999996275,NaN
914,122954.50000000044,NaN
915,-11357.849999999802,NaN
916,-105604.89999999938,NaN
917,42037.95000000027,NaN
918,80349.04999999981,NaN
919,47633.29999999984,NaN
920,-113338.09999999995,NaN
921,6278.849999999948,NaN
922,112727.6500000006,NaN
923,-164901.89999999982,NaN
924,-42730.899999999674,NaN
925,22522.55000000031,NaN
926,-144130.9000000005,NaN
927,123013.04999999976,NaN
928,27763.50000000061,NaN
929,10922.64999999915,NaN
930,-46903.199999999764,NaN
931,-5952.79999999961,NaN
932,-98464.1500000002,NaN
933,-94947.99999999988,NaN
934,-5771.200000000186,NaN
935,102698.8999999997,NaN
936,41387.300000000076,NaN
937,96447.79999999968,NaN
938,56855.00000000006,NaN
939,-114404.75000000023,NaN
940,25523.65000000014,NaN
941,52682.59999999998,NaN
942,32331.050000000512,NaN
943,19378.549999999785,NaN
944,-66169.95,NaN
945,8903.949999999895,NaN
946,-84649.50000000007,NaN
947,40458.09999999998,NaN
948,-80280.90000000002,NaN
949,-11688.099999999991,NaN
950,109219.90000000021,NaN
951,-7216.90000000046,NaN
952,93884.30000000016,NaN
953,37428.60000000012,NaN
954,-163471.3500000001,NaN
955,19173.75,NaN
956,-24388.20000000001,NaN
957,113393.95000000023,NaN
958,-65398.05000000019,NaN
959,20105.450000000186,NaN
960,95128.55000000013,NaN
961,36598.100000000064,NaN
962,-38837.35000000009,NaN
963,-41725.59999999998,NaN
964,-132947.50000000003,NaN
965,41044.30000000019,NaN
966,-31950.75000000067,NaN
967,-21184.649999999732,NaN
968,26434.89999999982,NaN
969,23525.00000000032,NaN
970,10773.500000000058,NaN
971,-6097.4500000004045,NaN
972,-37254.550000000105,NaN
973,-98797.04999999992,NaN
974,2297.7000000000116,NaN
975,-45266.69999999981,NaN
976,91487.04999999987,NaN
977,-22286.449999999924,NaN
978,-139571.24999999997,NaN
979,-33615.30000000028,NaN
980,33970.79999999958,NaN
981,-122315.95000000017,NaN
982,-20471.800000000047,NaN
983,12082.900000000605,NaN
984,25307.000000000262,NaN
985,-71554.25000000003,NaN
986,-21899.500000000044,NaN
987,147212.9,NaN
988,10717.95000000007,NaN
989,103159.70000000048,NaN
990,-42506.70000000045,NaN
991,15944.05000000028,NaN
992,4897.550000000105,NaN
993,5602.8499999999185,NaN
994,-68046.90000000029,NaN
995,14433.450000000375,NaN
996,141176.39999999982,NaN
997,-5984.799999999988,NaN
998,35159.60000000015,NaN
999,-2900.600000000035,NaN
1000,91986.90000000002,NaN
1001,-19434.000000000247,NaN
1002,-37380.94999999988,NaN
1003,120879.65000000011,NaN
1004,-68746.40000000014,NaN
1005,45274.90000000037,NaN
1006,-22798.99999999965,NaN
1007,11347.199999999953,NaN
1008,-73877.44999999963,NaN
1009,-48599.00000000012,NaN
1010,-18313.30000000009,NaN
1011,43930.099999999846,NaN
1012,-2851.9499999999534,NaN
1013,159951.7999999997,NaN
1014,-594.2499999997526,NaN
1015,49682.3499999998,NaN
1016,22920.350000000195,NaN
1017,31432.149999999936,NaN
1018,-34213.2000000002,NaN
1019,-13021.24999999965,NaN
1020,106478.39999999985,NaN
1021,-97318.6499999999,NaN
1022,-37984.8,NaN
1023,-50629.34999999966,NaN
1024,-46645.20000000001,NaN
1025,54382.85000000005,NaN
1026,13157.550000000396,NaN
1027,51068.24999999991,NaN
1028,-14565.699999999924,NaN
1029,-128689.24999999985,NaN
1030,30298.449999999837,NaN
1031,-33131.899999999674,NaN
1032,-37098.10000000009,NaN
1033,102286.85000000005,NaN
1034,47151.399999999994,NaN
1035,9098.29999999961,NaN
1036,3970.9500000003027,NaN
1037,15223.649999999441,NaN
1038,-9923.349999999511,NaN
1039,15509.049999999814,NaN
1040,33213.59999999998,NaN
1041,50687.4500000001,NaN
1042,38108.349999999875,NaN
1043,56409.249999999956,NaN
1044,-3316.099999999744,NaN
1045,-12010.749999999709,NaN
1046,-101701.89999999995,NaN
1047,-31821.75,NaN
1048,-6674.9500000005355,NaN
1049,499.24999999967986,NaN
1050,26260.049999999872,NaN
1051,-37467.600000000166,NaN
1052,-18022.14999999998,NaN
1053,-79399.9000000004,NaN
1054,-62592.89999999991,NaN
1055,21238.34999999992,NaN
1056,-60400.55000000034,NaN
1057,18044.050000000076,NaN
1058,4602.799999999916,NaN
1059,-49039.65000000002,NaN
1060,-22764.299999999726,NaN
1061,120429.80000000005,NaN
1062,38627.74999999971,NaN
1063,70726.5999999996,NaN
1064,48431.100000000326,NaN
1065,36225.10000000012,NaN
1066,3903.7499999998836,NaN
1067,170183.3000000002,NaN
1068,-108399.45000000022,NaN
1069,-48303.8,NaN
1070,-2873.1499999999505,NaN
1071,129628.40000000013,NaN
1072,-3642.050000000687,NaN
1073,47682.19999999998,NaN
1074,-25580.699999999953,NaN
1075,45446.34999999982,NaN
1076,140035.84999999992,NaN
1077,88995.9500000001,NaN
1078,-9894.749999999825,NaN
1079,15654.799999999916,NaN
1080,958.1499999996886,NaN
1081,-92527.49999999994,NaN
1082,-1637.0999999999767,NaN
1083,-29562.30000000028,NaN
1084,65082.74999999994,NaN
1085,-4691.29999999993,NaN
1086,31836.04999999983,NaN
1087,-48783.000000000015,NaN
1088,10387.349999999919,NaN
1089,34127.650000000256,NaN
1090,-29994.900000000096,NaN
1091,-4690.850000000093,NaN
1092,-64602.09999999979,NaN
1093,7365.85000000018,NaN
1094,-76226.04999999987,NaN
1095,46565.54999999987,NaN
1096,-87035.19999999984,NaN
1097,119129.49999999994,NaN
1098,20692.54999999967,NaN
1099,61556.40000000014,NaN
1100,-26808.10000000005,NaN
1101,-29485.549999999756,NaN
1102,36072.39999999975,NaN
1103,-13265.2000000002,NaN
1104,-33719.750000000204,NaN
1105,-16855.000000000146,NaN
1106,3902.8499999998166,NaN
1107,-89630.19999999991,NaN
1108,-66993.80000000008,NaN
1109,-20732.250000000044,NaN
1110,-45701.899999999965,NaN
1111,87662.15000000004,NaN
1112,43987.649999999674,NaN
1113,-21534.44999999975,NaN
1114,50298.89999999991,NaN
1115,86476.54999999999,NaN
1116,25301.90000000008,NaN
1117,78092.09999999998,NaN
1118,13852.799999999785,NaN
1119,-22015.900000000416,NaN
1120,89463.35000000024,NaN
1121,51588.750000000146,NaN
1122,13912.649999999587,NaN
1123,-32839.79999999999,NaN
1124,-47766.799999999814,NaN
1125,27095.30000000009,NaN
1126,-109299.1500000002,NaN
1127,98144.85000000052,NaN
1128,57500.24999999991,NaN
1129,58570.25000000006,NaN
1130,24711.800000000512,NaN
1131,14442.349999999919,NaN
1132,-83351.54999999946,NaN
1133,-5188.800000000192,NaN
1134,26852.850000000602,NaN
1135,-19709.70000000058,NaN
1136,26528.099999999977,NaN
1137,19627.49999999984,NaN
1138,69773.34999999987,NaN
1139,10442.849999999744,NaN
1140,-26036.64999999966,NaN
1141,-29563.400000000373,NaN
1142,-6928.799999999988,NaN
1143,-3630.1500000003725,NaN
1144,-44771.84999999957,NaN
1145,1419.0499999999884,NaN
1146,-77379.40000000059,NaN
1147,61333.00000000023,NaN
1148,50053.950000000186,NaN
1149,-101379.74999999956,NaN
1150,-2482.3500000000495,NaN
1151,6686.150000000416,NaN
1152,30733.899999999994,NaN
1153,-95277.20000000027,NaN
1154,-31951.95000000001,NaN
1155,-29601.64999999985,NaN
1156,84201.30000000013,NaN
1157,41277.600000000006,NaN
1158,-45193.40000000017,NaN
1159,5925.6999999998225,NaN
1160,37406.450000000186,NaN
1161,-29833.60000000053,NaN
1162,-25040.750000000175,NaN
1163,-50034.150000000416,NaN
1164,39484.150000000125,NaN
1165,-40925.699999999764,NaN
1166,-71014.99999999974,NaN
1167,42611.04999999973,NaN
1168,7884.100000000151,NaN
1169,-35266.04999999958,NaN
1170,680.3000000000466,NaN
1171,-24091.149999999936,NaN
1172,10931.699999999866,NaN
1173,62356.29999999993,NaN
1174,-6993.049999999872,NaN
1175,-102958.45000000008,NaN
1176,-40691.449999999924,NaN
1177,-10066.299999999697,NaN
1178,-123946.09999999977,NaN
1179,42330.75000000009,NaN
1180,-48051.55000000016,NaN
1181,44021.99999999977,NaN
1182,-123007.60000000037,NaN
1183,77978.55000000019,NaN
1184,45287.09999999989,NaN
1185,18422.0,NaN
1186,49827.499999999796,NaN
1187,-28813.799999999785,NaN
1188,-44587.99999999991,NaN
1189,-86956.10000000108,NaN
1190,6092.550000000105,NaN
1191,14795.150000000067,NaN
1192,-584.0999999997439,NaN
1193,-45989.500000000146,NaN
1194,-73565.60000000031,NaN
1195,-55722.04999999987,NaN
1196,17144.700000000055,NaN
1197,-51794.05,NaN
1198,30981.750000000204,NaN
1199,123894.84999999934,NaN
1200,-9477.849999999831,NaN
1201,19612.299999999814,NaN
1202,-110354.70000000019,NaN
1203,-96078.10000000005,NaN
1204,-27448.35000000008,NaN
1205,57771.9000000002,NaN
1206,-41136.80000000028,NaN
1207,19987.100000000442,NaN
1208,-16952.50000000032,NaN
1209,55418.549999999814,NaN
1210,-1739.3999999998778,NaN
1211,94364.49999999988,NaN
1212,21239.45000000026,NaN
1213,48535.450000000055,NaN
1214,58373.75000000023,NaN
1215,6451.3499999996275,NaN
1216,49604.04999999993,NaN
1217,11825.89999999947,NaN
1218,54898.59999999998,NaN
1219,-15335.699999999546,NaN
1220,8869.55000000028,NaN
1221,43073.39999999941,NaN
1222,80164.10000000059,NaN
1223,58679.20000000007,NaN
1224,37794.199999999895,NaN
1225,18058.54999999974,NaN
1226,101987.50000000017,NaN
1227,28481.19999999969,NaN
1228,-139332.7499999998,NaN
1229,7544.9000000000815,NaN
1230,88692.64999999986,NaN
1231,12373.599999999962,NaN
1232,-50223.20000000013,NaN
1233,-13731.900000000023,NaN
1234,-17078.249999999898,NaN
1235,54574.54999999993,NaN
1236,-52772.84999999992,NaN
1237,-37680.49999999994,
1238,115175.7499999999,
1239,53939.35000000015,
1240,15269.100000000355,
1241,-15587.999999999607,
1242,-173375.25000000017,
1243,-65469.09999999986,
1244,-17331.5,
1245,-3618.849999999773,
1246,14313.899999999761,
1247,-22557.449999999488,
1248,-26479.70000000042,
1249,-177988.59999999963,
1250,-119185.04999999958,
1251,103740.90000000002,
1252,197906.30000000028,
1253,-20871.350000000006,
1254,-26690.800000000338,
1255,105741.64999999997,
1256,-206401.49999999988,
1257,-81256.89999999973,
1258,-31270.15000000049,
1259,112939.49999999983,
1260,-21345.050000000047,
1261,44881.94999999966,
1262,91791.40000000029,
1263,42713.95000000016,
1264,-2945.549999999581,
1265,-87849.69999999998,
1266,113961.99999999959,
1267,26197.350000000064,
1268,28869.099999999424,
1269,29278.25,
1270,-15293.39999999979,
1271,129403.3999999999,
1272,4214.50000000048,
1273,84825.2,
1274,-19085.650000000096,
1275,8555.650000000169,
1276,63889.699999999575,
1277,8061.00000000016,
1278,37372.85000000012,
1279,79019.40000000043,
1280,-46093.50000000026,
1281,-110688.60000000027,
1282,-102626.55000000022,
1283,-113243.19999999984,
1284,-143308.7999999997,
1285,66893.44999999962,
1286,-78856.5999999999,
1287,-16243.199999999837,
1288,18253.94999999927,
1289,-98000.09999999992,
1290,-11579.849999999627,
1291,158820.80000000005,
1292,122405.99999999913,
1293,-35301.64999999985,
1294,181801.9500000002,
1295,-226352.75000000017,
1296,-1122.449999999968,
1297,-19429.999999999884,
1298,-160504.14999999982,
1299,311688.0000000002,
1300,61066.0999999998,
1301,15819.799999999988,
1302,-180106.65000000008,
1303,52670.450000000186,
1304,152985.10000000003,
1305,-5257.849999999802,
1306,150989.49999999994,
1307,-205754.29999999987,
1308,87336.99999999991,
1309,78568.79999999992,
1310,-4926.400000000125,
1311,169471.80000000028,
1312,36396.450000000186,
1313,-59740.649999999994,
1314,-22308.89999999976,
1315,14677.199999999371,
1316,52612.14999999979,
1317,39453.50000000023,
1318,129510.0,
1319,-75765.79999999981,
1320,61524.950000000186,
1321,-78355.15000000018,
1322,77785.00000000028,
1323,7475.299999999843,
1324,-82410.15000000002,
1325,-60986.79999999999,
1326,-16376.40000000011,
1327,117039.54999999993,
1328,69697.70000000013,
1329,95154.64999999979,
1330,-5480.699999999837,
1331,23162.30000000009,
1332,-35508.64999999991,
1333,-58462.0499999999,
1334,-77682.19999999975,
1335,38454.699999999866,
1336,-7535.14999999982,
1337,119788.1999999995,
1338,26768.34999999951,
1339,-52628.20000000016,
1340,-6364.850000000093,
1341,-23507.050000000454,
1342,-108991.84999999963,
1343,-97522.1000000006,
1344,76473.50000000022,
1345,106039.55000000016,
1346,58914.800000000105,
1347,-49006.149999999776,
1348,39398.90000000037,
1349,-39507.00000000032,
1350,-38199.85000000009,
1351,29714.899999999936,
1352,19661.399999999965,
1353,-105960.7500000002,
1354,8844.899999999907,
1355,16834.1500000004,
1356,34269.30000000028,
1357,161734.0499999998,
1358,88347.6,
1359,-114733.64999999997,
1360,-81781.00000000009,
1361,-26848.09999999986,
1362,37585.90000000008,
1363,-7067.350000000326,
1364,14752.199999999866,
1365,47157.900000000314,
1366,64198.04999999977,
1367,-14527.45000000036,
1368,23600.450000000128,
1369,-89268.19999999931,
1370,-2480.7000000001426,
1371,-4887.349999999817,
1372,67437.55000000005,
1373,52855.699999999764,
1374,-30291.249999999767,
1375,-74837.95000000016,
1376,-45449.25000000026,
1377,-17049.500000000335,
1378,10217.50000000035,
1379,40695.39999999985,
1380,37784.34999999977,
1381,31484.9000000003,
1382,90883.24999999993,
1383,-33446.84999999967,
1384,-8218.949999999953,
1385,49627.94999999984,
1386,-19143.90000000014,
1387,11518.800000000221,
1388,-11245.499999999884,
1389,-72754.44999999984,
1390,-25196.600000000122,
1391,-11890.25000000003,
1392,-44385.65000000011,
1393,-5260.64999999979,
1394,-58474.39999999979,
1395,5321.899999999703,
1396,5145.350000000151,
1397,-13097.14999999979,
1398,39802.84999999992,
1399,18406.04999999996,
1400,-76606.9499999996,
1401,61090.14999999979,
1402,14842.650000000183,
1403,42033.80000000034,
1404,1007.5499999996682,
1405,-56362.89999999998,
1406,-77197.30000000013,
1407,58229.349999999686,
1408,-47293.75,
1409,-69497.24999999977,
1410,59372.34999999986,
1411,-159633.20000000007,
1412,10234.299999999756,
1413,38095.999999999956,
1414,69902.60000000027,
1415,156.94999999992433,
1416,29419.549999999814,
1417,-30803.749999999767,
1418,-39278.299999999756,
1419,-115879.60000000006,
1420,19136.599999999948,
1421,-36918.2,
1422,2832.6000000001077,
1423,5903.799999999843,
1424,-57739.5499999997,
1425,40733.45000000001,
1426,4685.750000000175,
1427,58352.35000000009,
1428,20293.000000000204,
1429,163246.79999999987,
1430,40437.10000000011,
1431,186798.75,
1432,32466.750000000204,
1433,112026.30000000008,
1434,65363.94999999965,
1435,-79684.4999999996,
1436,-101457.29999999993,
1437,-2502.649999999907,
1438,17747.300000000105,
1439,11238.100000000253,
1440,40156.39999999982,
1441,107235.1499999999,
1442,-7209.699999999371,
1443,76763.84999999998,
1444,-40539.69999999978,
1445,30145.999999999724,
1446,-8023.9999999997235,
1447,52518.6500000003,
1448,22204.40000000014,
1449,92820.94999999995,
1450,161395.59999999998,
1451,-44917.200000000055,
1452,-61317.749999999534,
1453,20875.049999999814,
1454,7075.450000000012,
1455,-23544.99999999971,
1456,80587.89999999982,
1457,-39141.74999999991,
1458,-16151.600000000442,
1459,-114739.74999999942,
1460,37368.04999999987,
1461,140825.84999999986,
1462,38426.30000000028,
1463,12956.800000000367,
1464,311.3000000001921,
1465,-38267.2000000003,
1466,-34379.24999999988,
1467,-58764.75000000006,
1468,-59220.79999999926,
1469,-38960.65000000008,103000.00000000017
1470,140317.60000000003,102838.75000000003
1471,20879.849999999453,103000.00000000017
1472,-86189.35000000021,103000.00000000017
1473,19237.800000000047,103000.00000000017
1474,146872.95000000054,103000.00000000017
1475,69067.5500000004,103000.00000000017
1476,19574.999999999767,103000.00000000017
1477,23683.199999999633,102838.75000000003
1478,-17028.899999999936,102768.04999999993
1479,-21304.150000000314,102768.04999999993
1480,60044.20000000001,102697.09999999971
1481,96581.64999999947,102697.09999999971
1482,37324.34999999973,102697.09999999971
1483,-11965.549999999916,102697.09999999971
1484,-46746.9999999993,102491.0749999999
1485,-62439.9500000002,102278.77499999988
1486,52833.150000000605,102129.09999999995
1487,-32996.250000000495,102129.09999999995
1488,22747.000000000204,102129.09999999995
1489,-13051.350000000137,101203.84999999996
1490,7611.4000000000815,101203.84999999996
1491,70457.29999999968,101203.84999999996
1492,64072.949999999895,101203.84999999996
1493,151835.75000000035,101203.84999999996
1494,13596.949999999924,102129.09999999995
1495,25240.549999999974,102129.09999999995
1496,39971.30000000051,102129.09999999995
1497,-122000.20000000008,102129.09999999995
1498,84778.35000000027,102129.09999999995
1499,-101107.69999999995,102129.09999999995
1500,5405.399999999674,102129.09999999995
1501,20348.250000000233,102129.09999999995
