,0,Var_90
1502,25726.700000000303,102129.09999999995
1503,44625.94999999998,102129.09999999995
1504,-43440.44999999962,101203.84999999996
1505,-86329.30000000002,101203.84999999996
1506,60303.15000000005,101203.84999999996
1507,-6296.550000000047,101203.84999999996
1508,-3963.949999999546,101203.84999999996
1509,-1868.6000000000786,100267.17499999961
1510,79848.69999999949,99924.04999999987
1511,138455.40000000043,99924.04999999987
1512,59233.75000000023,99924.04999999987
1513,-40651.499999999956,99672.62500000041
1514,-1088.9000000001106,99672.62500000041
1515,30878.850000000253,99672.62500000041
1516,-97728.90000000013,99519.20000000032
1517,40279.650000000256,99074.32500000014
1518,32758.449999999677,99074.32500000014
1519,-87973.84999999996,99074.32500000014
1520,66544.15000000005,99074.32500000014
1521,22196.949999999968,99074.32500000014
1522,111017.44999999992,98433.20000000033
1523,94062.60000000027,98433.20000000033
1524,-44734.29999999977,98433.20000000033
1525,12060.949999999895,98433.20000000033
1526,83644.59999999995,98433.20000000033
1527,75857.45000000013,98433.20000000033
1528,63687.000000000204,98433.20000000033
1529,-70882.54999999999,98071.25000000007
1530,-37938.2999999998,98071.25000000007
1531,66455.0999999998,97813.37499999971
1532,-29297.649999999674,97813.37499999971
1533,-139661.54999999952,97813.37499999971
1534,136356.59999999963,97562.82499999981
1535,71655.19999999998,97813.37499999971
1536,-80713.55000000005,97813.37499999971
1537,-23931.100000000297,97813.37499999971
1538,-65598.65000000014,97562.82499999981
1539,6944.700000000012,97562.82499999981
1540,5979.350000000195,97562.82499999981
1541,-33138.299999999945,97562.82499999981
1542,-6976.100000000501,97562.82499999981
1543,35408.499999999854,97562.82499999981
1544,-25611.199999999793,97562.82499999981
1545,-20943.500000000247,97562.82499999981
1546,9292.100000000457,97562.82499999981
1547,66632.04999999986,97039.09999999966
1548,-186537.44999999972,97039.09999999966
1549,105287.69999999966,96514.72499999957
1550,18894.85000000021,97039.09999999966
1551,-3510.5500000000466,97039.09999999966
1552,72784.34999999993,96514.72499999957
1553,32164.9499999994,96514.72499999957
1554,-12651.950000000099,96334.57499999978
1555,-50448.19999999981,95804.77500000013
1556,-21978.400000000183,95804.77500000013
1557,92668.20000000007,95804.77500000013
1558,9826.90000000027,95804.77500000013
1559,-44110.75000000006,95804.77500000013
1560,-891.4999999999272,95804.77500000013
1561,-29632.000000000335,95804.77500000013
1562,-82617.69999999998,95804.77500000013
1563,-61242.29999999987,95804.77500000013
1564,6864.600000000166,95804.77500000013
1565,71302.69999999987,95804.77500000013
1566,38974.34999999989,95271.42500000008
1567,24983.050000000076,95271.42500000008
1568,-73722.14999999912,95271.42500000008
1569,16147.349999999336,95271.42500000008
1570,-99082.20000000001,95271.42500000008
1571,91424.39999999988,95141.59999999996
1572,28452.39999999998,95141.59999999996
1573,-8061.200000000128,95141.59999999996
1574,-40223.19999999968,95141.59999999996
1575,-116095.40000000031,95141.59999999996
1576,-8702.349999999977,95141.59999999996
1577,112231.89999999956,95141.59999999996
1578,-162360.39999999967,95141.59999999996
1579,9591.999999999796,95141.59999999996
1580,-23207.34999999986,95141.59999999996
1581,-151771.75,95141.59999999996
1582,-35779.45000000027,95141.59999999996
1583,113482.00000000016,95141.59999999996
1584,38340.35000000009,95271.42500000008
1585,4992.4999999997235,95141.59999999996
1586,28489.700000000186,94959.74999999997
1587,-33485.55000000005,94959.74999999997
1588,27156.75,94677.89999999978
1589,171269.7000000002,94677.89999999978
1590,85097.70000000007,94677.89999999978
1591,29266.350000000064,94677.89999999978
1592,3514.9000000003143,94677.89999999978
1593,-79983.99999999997,94677.89999999978
1594,-4024.0499999996973,94677.89999999978
1595,5441.500000000116,94677.89999999978
1596,-48670.299999999814,94677.89999999978
1597,26707.65000000014,94677.89999999978
1598,7129.650000000125,94677.89999999978
1599,77246.75000000023,94677.89999999978
1600,7490.0,94677.89999999978
1601,-43587.900000000096,94677.89999999978
1602,-16996.79999999999,94677.89999999978
1603,42721.40000000002,94464.67499999981
1604,86744.0500000001,94464.67499999981
1605,69166.69999999998,94464.67499999981
1606,-92273.24999999959,94464.67499999981
1607,92693.6999999998,94464.67499999981
1608,26411.299999999464,94464.67499999981
1609,36475.150000000314,94464.67499999981
1610,-49678.549999999756,94464.67499999981
1611,51753.950000000186,94464.67499999981
1612,-21978.05000000028,94464.67499999981
1613,37791.149999999805,94464.67499999981
1614,-18352.199999999837,94464.67499999981
1615,-32845.20000000014,94464.67499999981
1616,-91291.10000000031,94464.67499999981
1617,1256.0500000000757,94464.67499999981
1618,40799.40000000033,94464.67499999981
1619,-55081.0,94464.67499999981
1620,-51130.74999999977,94213.55000000008
1621,-163959.09999999971,94213.55000000008
1622,-18555.20000000004,94213.55000000008
1623,143802.4500000003,94213.55000000008
1624,55126.900000000416,94464.67499999981
1625,5504.050000000047,94464.67499999981
1626,-50557.65000000056,94213.55000000008
1627,-72939.05000000008,94213.55000000008
1628,19170.850000000093,94213.55000000008
1629,96950.4500000004,94213.55000000008
1630,-6329.850000000239,94464.67499999981
1631,18423.90000000017,94464.67499999981
1632,2978.4999999992433,94464.67499999981
1633,34289.2000000003,94464.67499999981
1634,-48376.40000000008,94464.67499999981
1635,-112860.29999999999,94464.67499999981
1636,-93525.0499999999,94464.67499999981
1637,105762.54999999981,94464.67499999981
1638,45082.899999999674,94677.89999999978
1639,-26372.600000000093,94677.89999999978
1640,15518.050000000047,94677.89999999978
1641,-183940.5499999997,94677.89999999978
1642,44811.04999999984,94677.89999999978
1643,-20224.099999999627,94677.89999999978
1644,25304.799999999814,94677.89999999978
1645,124510.09999999969,94677.89999999978
1646,-84548.80000000015,94677.89999999978
1647,-23227.150000000023,94677.89999999978
1648,21444.150000000314,94677.89999999978
1649,26751.499999999724,94677.89999999978
1650,30373.95000000042,94677.89999999978
1651,85949.64999999976,94677.89999999978
1652,-70197.90000000034,94677.89999999978
1653,68055.84999999986,94677.89999999978
1654,43839.25000000009,94677.89999999978
1655,76034.0000000005,94677.89999999978
1656,-66366.09999999989,94464.67499999981
1657,4085.149999999994,94464.67499999981
1658,-50273.69999999998,94464.67499999981
1659,46500.049999999304,94464.67499999981
1660,35944.74999999981,94464.67499999981
1661,62319.30000000063,94464.67499999981
1662,37637.20000000027,94464.67499999981
1663,670.9499999999971,94464.67499999981
1664,36205.49999999993,94213.55000000008
1665,37513.19999999991,94213.55000000008
1666,28249.050000000396,94213.55000000008
1667,-72998.65000000002,94213.55000000008
1668,10105.049999999988,94213.55000000008
1669,7327.250000000029,94213.55000000008
1670,-75074.35000000018,94213.55000000008
1671,109918.80000000016,94213.55000000008
1672,-164714.75000000023,94464.67499999981
1673,-30606.199999999953,94464.67499999981
1674,41081.69999999952,94464.67499999981
1675,-78876.90000000017,94464.67499999981
1676,-66602.94999999998,94464.67499999981
1677,-169901.39999999988,94464.67499999981
1678,-28388.050000000017,94464.67499999981
1679,-108704.69999999995,94464.67499999981
1680,104281.19999999995,94213.55000000008
1681,-99355.50000000012,94464.67499999981
1682,-100724.04999999996,94213.55000000008
1683,167881.4000000001,94213.55000000008
1684,-54083.69999999998,94464.67499999981
1685,-592973.4999999998,94464.67499999981
1686,-56150.450000000186,94464.67499999981
1687,35195.75000000023,94464.67499999981
1688,-53867.699999999866,94464.67499999981
1689,3813.050000000454,94464.67499999981
1690,-81897.64999999956,94464.67499999981
1691,48054.14999999947,94464.67499999981
1692,-19634.94999999978,94464.67499999981
1693,-39333.899999999994,94464.67499999981
1694,87761.19999999972,94464.67499999981
1695,108696.65000000007,94464.67499999981
1696,49736.600000000195,94677.89999999978
1697,65685.64999999969,94677.89999999978
1698,24625.750000000233,94677.89999999978
1699,-44795.79999999993,94677.89999999978
1700,13093.249999999418,94677.89999999978
1701,-10568.74999999949,94677.89999999978
1702,2461.0500000000466,94677.89999999978
1703,18296.449999999953,94677.89999999978
1704,-81060.70000000019,94677.89999999978
1705,-59118.84999999983,94677.89999999978
1706,6409.849999999948,94677.89999999978
1707,-5701.849999999395,94677.89999999978
1708,-80361.0000000004,94677.89999999978
1709,-45235.69999999953,94677.89999999978
1710,16973.349999999482,94464.67499999981
1711,-45638.35000000021,94464.67499999981
1712,-51043.79999999999,94464.67499999981
1713,106540.00000000006,94464.67499999981
1714,80531.0000000001,94677.89999999978
1715,-64409.54999999968,94677.89999999978
1716,-48670.09999999983,94677.89999999978
1717,92400.59999999958,94677.89999999978
1718,80526.59999999996,94677.89999999978
1719,-110651.70000000006,94677.89999999978
1720,-42145.299999999756,94677.89999999978
1721,44108.69999999982,94677.89999999978
1722,10890.950000000099,94464.67499999981
1723,71680.89999999989,94464.67499999981
1724,20889.750000000087,94213.55000000008
1725,2716.399999999965,94213.55000000008
1726,-513.3000000002066,94213.55000000008
1727,-19901.000000000087,94213.55000000008
1728,-114640.04999999999,93973.45000000022
1729,-26552.799999999756,93973.45000000022
1730,-96952.10000000017,93973.45000000022
1731,-9744.349999999977,93973.45000000022
1732,-2458.3499999999185,93973.45000000022
1733,-1287.200000000128,93871.95000000033
1734,-158698.3500000002,93871.95000000033
1735,-94308.74999999968,93340.27500000023
1736,-19099.350000000064,93340.27500000023
1737,-10238.250000000175,93340.27500000023
1738,-54011.7,93340.27500000023
1739,14988.449999999764,93340.27500000023
1740,34270.54999999958,92757.32499999987
1741,-53358.35000000009,92757.32499999987
1742,-60372.700000000186,92757.32499999987
1743,-42798.25000000016,92757.32499999987
1744,15915.900000000081,92757.32499999987
1745,84904.09999999993,92757.32499999987
1746,27276.750000000087,92757.32499999987
1747,33403.89999999985,92757.32499999987
1748,54521.25000000007,92757.32499999987
1749,19181.250000000247,92757.32499999987
1750,-96144.2500000002,92757.32499999987
1751,-18033.24999999962,92757.32499999987
1752,-41967.80000000031,92757.32499999987
1753,-124438.79999999984,92757.32499999987
1754,8787.749999999884,92757.32499999987
1755,23948.849999999744,92757.32499999987
1756,-48863.19999999984,92757.32499999987
1757,-11808.74999999997,92757.32499999987
1758,-28843.850000000326,92757.32499999987
1759,-23129.949999999953,92757.32499999987
1760,-139397.2000000004,92757.32499999987
1761,45488.20000000027,92757.32499999987
1762,4435.749999999651,92757.32499999987
1763,70816.75000000035,92757.32499999987
1764,-47641.450000000186,92757.32499999987
1765,22370.20000000001,92757.32499999987
1766,60078.30000000035,92757.32499999987
1767,43471.10000000015,92757.32499999987
1768,28743.749999999767,92757.32499999987
1769,-54627.00000000055,92757.32499999987
1770,-4576.699999999531,92757.32499999987
1771,9455.150000000212,92757.32499999987
1772,31172.549999999872,92757.32499999987
1773,-106960.49999999988,92757.32499999987
1774,34630.49999999977,92757.32499999987
1775,-9859.950000000303,92757.32499999987
1776,20509.950000000652,92757.32499999987
1777,46957.050000000076,92757.32499999987
1778,19181.45000000004,92757.32499999987
1779,95763.49999999974,92757.32499999987
1780,5857.350000000253,93340.27500000023
1781,-30759.049999999712,93340.27500000023
1782,22947.100000000093,92757.32499999987
1783,-63980.14999999986,92757.32499999987
1784,-84122.99999999988,92757.32499999987
1785,-146747.59999999998,92757.32499999987
1786,-131809.6499999999,92757.32499999987
1787,81826.69999999995,92757.32499999987
1788,-68049.79999999986,92757.32499999987
1789,-39230.44999999984,92757.32499999987
1790,-56410.4500000003,92757.32499999987
1791,27515.749999999854,92757.32499999987
1792,43320.09999999973,92680.94999999992
1793,-310831.39999999956,92680.94999999992
1794,46853.849999999744,92680.94999999992
1795,-44396.849999999744,92534.39999999982
1796,96762.14999999997,92534.39999999982
1797,24224.999999999956,92680.94999999992
1798,-58860.50000000012,92680.94999999992
1799,-166779.90000000002,92534.39999999982
1800,-5324.0500000000175,92534.39999999982
1801,98573.60000000018,92534.39999999982
1802,-115524.34999999996,92680.94999999992
1803,-78798.20000000019,92680.94999999992
1804,16782.200000000303,92534.39999999982
1805,195145.2999999996,92534.39999999982
1806,-69882.95,92680.94999999992
1807,-21805.950000000186,92680.94999999992
1808,81721.65,92680.94999999992
1809,-30602.299999999872,92680.94999999992
1810,55681.949999999924,92680.94999999992
1811,-42472.34999999996,92680.94999999992
1812,47185.84999999932,92680.94999999992
1813,-160408.04999999955,92534.39999999982
1814,9893.55000000009,92534.39999999982
1815,5734.550000000047,92534.39999999982
1816,-32306.90000000024,92193.7499999998
1817,-78977.24999999988,92193.7499999998
1818,101250.2000000003,92193.7499999998
1819,25884.450000000186,92534.39999999982
1820,115384.95000000007,92534.39999999982
1821,108141.40000000007,92534.39999999982
1822,218358.7500000001,92680.94999999992
1823,-33340.30000000019,92757.32499999987
1824,63541.85000000031,92757.32499999987
1825,112214.39999999997,92757.32499999987
1826,-49983.15000000002,93340.27500000023
1827,52007.049999999086,92757.32499999987
1828,5244.100000000006,92757.32499999987
1829,-453.49999999995634,92680.94999999992
1830,-24803.75,92680.94999999992
1831,-56149.30000000006,92680.94999999992
1832,11598.899999999325,92680.94999999992
1833,25293.650000000285,92680.94999999992
1834,8223.999999999854,92680.94999999992
1835,-35887.000000000175,92680.94999999992
1836,28354.499999999884,92680.94999999992
1837,-53805.39999999991,92534.39999999982
1838,-61380.55000000025,92534.39999999982
1839,-36671.85000000018,92534.39999999982
1840,17759.600000000093,92534.39999999982
1841,-29735.750000000146,92534.39999999982
1842,-24757.800000000163,92534.39999999982
1843,-1199.0499999996973,92534.39999999982
1844,1766.949999999997,92534.39999999982
1845,-61428.80000000006,92534.39999999982
1846,20827.39999999947,92193.7499999998
1847,-106073.39999999944,92193.7499999998
1848,85747.1500000002,92193.7499999998
1849,107686.60000000021,92193.7499999998
1850,-128376.99999999977,92534.39999999982
1851,108869.74999999988,92534.39999999982
1852,-62985.899999999674,92680.94999999992
1853,-97652.80000000016,92680.94999999992
1854,-29528.550000000396,92534.39999999982
1855,77649.15000000017,92193.7499999998
1856,77257.60000000025,92193.7499999998
1857,-25218.300000000323,92193.7499999998
1858,97411.99999999977,92193.7499999998
1859,35936.80000000063,92534.39999999982
1860,-62895.49999999975,92534.39999999982
1861,-52523.40000000065,92534.39999999982
1862,-84655.49999999956,92193.7499999998
1863,-106992.50000000012,92193.7499999998
1864,-66236.34999999995,92193.7499999998
1865,98371.10000000012,92193.7499999998
1866,-1841.8999999998487,92534.39999999982
1867,79617.59999999999,92534.39999999982
1868,56.70000000002619,92193.7499999998
1869,-34488.7000000003,92193.7499999998
1870,90409.94999999995,92193.7499999998
1871,-53212.69999999984,91889.15000000015
1872,73309.3499999998,91889.15000000015
1873,-70282.40000000014,91889.15000000015
1874,118338.45000000054,91889.15000000015
1875,33733.09999999998,92193.7499999998
1876,6196.749999999825,92193.7499999998
1877,-19020.949999999313,92193.7499999998
1878,23566.100000000093,92193.7499999998
1879,77.30000000004657,92193.7499999998
1880,6674.300000000352,92193.7499999998
1881,-125379.8500000002,92193.7499999998
1882,51645.79999999993,92193.7499999998
1883,-95096.54999999981,92193.7499999998
1884,-158577.7000000002,91889.15000000015
1885,51876.899999999965,91889.15000000015
1886,12455.350000000268,91889.15000000015
1887,-65838.40000000049,91889.15000000015
1888,35750.75000000029,91639.22500000008
1889,-48414.64999999995,91639.22500000008
1890,-101276.15000000026,91639.22500000008
1891,-20957.05000000012,91639.22500000008
1892,14137.74999999965,91639.22500000008
1893,-159871.30000000028,91639.22500000008
1894,14108.0,91639.22500000008
1895,159524.59999999986,91639.22500000008
1896,3591.049999999901,91889.15000000015
1897,-36143.30000000005,91889.15000000015
1898,-34321.59999999913,91889.15000000015
1899,68755.34999999969,91639.22500000008
1900,29590.24999999994,91639.22500000008
1901,-128285.84999999966,91639.22500000008
1902,-69723.04999999945,91639.22500000008
1903,73060.30000000016,91639.22500000008
1904,111491.79999999987,91639.22500000008
1905,-92488.20000000007,91889.15000000015
1906,-51278.40000000008,91639.22500000008
1907,-121942.64999999975,91639.22500000008
1908,-192104.25,91639.22500000008
1909,-92489.85000000033,91639.22500000008
1910,243165.55000000013,91639.22500000008
1911,-139550.8000000004,91639.22500000008
1912,38109.00000000058,91639.22500000008
1913,141906.14999999985,91639.22500000008
1914,19117.199999999895,91889.15000000015
1915,-21415.049999999697,91889.15000000015
1916,-79779.64999999982,91639.22500000008
1917,-114079.54999999984,91455.72499999987
1918,1864.9499999998661,91455.72499999987
1919,112105.49999999994,91455.72499999987
1920,-20291.900000000198,91639.22500000008
1921,263727.8000000003,91455.72499999987
1922,156791.39999999997,91639.22500000008
1923,139226.09999999986,91889.15000000015
1924,-32201.699999999706,92193.7499999998
1925,128009.25000000023,92193.7499999998
1926,-32051.50000000019,92534.39999999982
1927,57760.00000000044,92534.39999999982
1928,11538.80000000009,92534.39999999982
1929,67661.65000000013,92534.39999999982
1930,-76832.0499999999,92534.39999999982
1931,-33851.15000000017,92534.39999999982
1932,27959.449999999735,92534.39999999982
1933,125233.45000000014,92193.7499999998
1934,54049.29999999987,92534.39999999982
1935,2160.7999999998137,92534.39999999982
1936,101995.15000000014,92534.39999999982
1937,-245496.74999999965,92680.94999999992
1938,10182.500000000378,92680.94999999992
1939,150104.15000000008,92680.94999999992
1940,8081.549999999814,92757.32499999987
1941,-13360.849999999977,92757.32499999987
1942,57454.34999999967,92757.32499999987
1943,-134716.29999999964,92757.32499999987
1944,91224.19999999963,92757.32499999987
1945,-96626.90000000053,92757.32499999987
1946,32193.250000000116,92757.32499999987
1947,177036.5999999999,92757.32499999987
1948,-27306.80000000041,93352.62500000006
1949,160276.35000000012,93352.62500000006
1950,58480.899999999834,93352.62500000006
1951,134659.55000000016,93352.62500000006
1952,-43125.19999999997,93973.45000000022
1953,-25432.950000000143,93973.45000000022
1954,-91177.35000000002,93973.45000000022
1955,140706.3000000001,93973.45000000022
1956,4401.749999999782,94213.55000000008
1957,-155217.1,94213.55000000008
1958,-9486.699999999866,94213.55000000008
1959,39149.8500000003,94213.55000000008
1960,-87951.6499999999,94213.55000000008
1961,-149034.49999999983,94213.55000000008
1962,25853.95000000033,94213.55000000008
1963,33099.4500000001,94213.55000000008
1964,38025.99999999971,94213.55000000008
1965,-36558.400000000576,94213.55000000008
1966,4237.799999999959,94213.55000000008
1967,58996.25000000006,94213.55000000008
1968,-105824.30000000018,94213.55000000008
1969,70652.74999999981,94213.55000000008
1970,-17111.649999999732,94213.55000000008
1971,13451.55000000028,94213.55000000008
1972,-90259.40000000011,94213.55000000008
1973,10952.400000000169,94213.55000000008
1974,70456.00000000025,94213.55000000008
1975,-5832.500000000393,94213.55000000008
1976,176159.24999999985,93973.45000000022
1977,81712.09999999977,94213.55000000008
1978,16916.650000000067,93973.45000000022
1979,267037.49999999953,93973.45000000022
1980,16873.749999999767,94213.55000000008
1981,-3532.7500000003056,94213.55000000008
1982,57900.55000000012,94213.55000000008
1983,-23295.74999999994,94213.55000000008
1984,15079.450000000288,94213.55000000008
1985,90635.79999999976,94213.55000000008
1986,-2498.950000000026,94213.55000000008
1987,-4118.74999999936,94213.55000000008
1988,72373.2499999998,94213.55000000008
1989,-18554.449999999575,94213.55000000008
