,0,Var_90
1990,38881.049999999756,94213.55000000008
1991,42912.60000000044,94213.55000000008
1992,42099.149999999965,94213.55000000008
1993,26007.550000000294,94213.55000000008
1994,45226.04999999984,94213.55000000008
1995,32217.04999999977,94213.55000000008
1996,-36913.39999999992,94213.55000000008
1997,62195.750000000495,94213.55000000008
1998,-171252.34999999986,94213.55000000008
1999,68937.39999999985,94213.55000000008
2000,1107.9500000000116,94213.55000000008
2001,43793.150000000314,94213.55000000008
2002,75218.34999999951,94213.55000000008
2003,-430976.04999999964,94213.55000000008
2004,-12777.650000000009,94213.55000000008
2005,-59053.94999999956,93973.45000000022
2006,78975.9000000002,93973.45000000022
2007,-26215.35000000056,93973.45000000022
2008,69556.8500000005,93973.45000000022
2009,105390.69999999963,93973.45000000022
2010,-3514.3499999998603,94213.55000000008
2011,39864.35000000012,94213.55000000008
2012,10583.049999999872,94213.55000000008
2013,-1761.1499999996158,94213.55000000008
2014,14929.75,94213.55000000008
2015,-29053.600000000122,94213.55000000008
2016,-31936.100000000093,94213.55000000008
2017,29625.599999999744,94213.55000000008
2018,7250.949999999895,94213.55000000008
2019,-61465.84999999998,94213.55000000008
2020,7024.650000000314,94213.55000000008
2021,39937.300000000076,94213.55000000008
2022,-22694.100000000355,94213.55000000008
2023,46414.999999999956,94213.55000000008
2024,55961.500000000044,94213.55000000008
2025,-58870.00000000019,94213.55000000008
2026,16932.049999999785,94213.55000000008
2027,110476.65000000023,94213.55000000008
2028,83661.49999999965,94464.67499999981
2029,-53712.250000000524,94213.55000000008
2030,-42244.09999999945,94213.55000000008
2031,-19908.14999999979,94213.55000000008
2032,69909.94999999987,94213.55000000008
2033,116974.50000000029,94213.55000000008
2034,-3553.600000000588,94464.67499999981
2035,-47563.59999999983,94464.67499999981
2036,68349.04999999955,94213.55000000008
2037,-30367.300000000017,94213.55000000008
2038,-20470.34999999976,94213.55000000008
2039,13426.549999999872,94213.55000000008
2040,-44778.45,94213.55000000008
2041,39042.80000000005,93973.45000000022
2042,13839.200000000259,93352.62500000006
2043,116790.69999999988,93352.62500000006
2044,-5715.450000000041,93973.45000000022
2045,-22025.65000000014,93973.45000000022
2046,17861.799999999872,93973.45000000022
2047,50770.70000000007,93973.45000000022
2048,-8543.450000000303,93973.45000000022
2049,32678.299999999814,93973.45000000022
2050,-146954.7999999997,93973.45000000022
2051,-240830.04999999993,93973.45000000022
2052,42311.19999999995,93973.45000000022
2053,45448.1000000005,93973.45000000022
2054,-13870.850000000122,93973.45000000022
2055,9813.799999999668,93352.62500000006
2056,10450.64999999995,93352.62500000006
2057,44667.25000000023,93352.62500000006
2058,84243.64999999944,93352.62500000006
2059,-18140.850000000122,93352.62500000006
2060,-58534.65000000018,92757.32499999987
2061,-65536.44999999997,92757.32499999987
2062,98737.74999999988,92757.32499999987
2063,-148978.85000000006,93352.62500000006
2064,1432.0499999999302,93352.62500000006
2065,44375.15000000014,93352.62500000006
2066,9675.850000000035,93352.62500000006
2067,28637.200000000128,92757.32499999987
2068,-18282.89999999976,92757.32499999987
2069,-1226.3499999998312,92757.32499999987
2070,58465.550000000105,92680.94999999992
2071,-101121.34999999998,92680.94999999992
2072,-9456.300000000105,92680.94999999992
2073,-69042.99999999971,92680.94999999992
2074,96646.59999999986,92680.94999999992
2075,-60797.24999999987,92757.32499999987
2076,62212.000000000204,92757.32499999987
2077,-40644.699999999895,92757.32499999987
2078,-19054.850000000064,92757.32499999987
2079,-17337.449999999924,92757.32499999987
2080,-18699.850000000006,92757.32499999987
2081,-25584.399999999703,92680.94999999992
2082,67295.39999999947,92680.94999999992
2083,11198.800000000032,92680.94999999992
2084,73575.54999999954,92680.94999999992
2085,-25133.999999999694,92680.94999999992
2086,103133.90000000027,92680.94999999992
2087,-8481.550000000614,92757.32499999987
2088,192284.4499999999,92757.32499999987
2089,6987.750000000233,93352.62500000006
2090,-175148.59999999998,93352.62500000006
2091,217944.4000000005,93352.62500000006
2092,-134532.40000000043,93973.45000000022
2093,-101617.14999999979,93973.45000000022
2094,-94865.19999999968,93973.45000000022
2095,68447.5999999998,93973.45000000022
2096,-74409.05000000069,93973.45000000022
2097,-128431.30000000022,93973.45000000022
2098,157394.14999999985,93973.45000000022
2099,93432.20000000006,94213.55000000008
2100,79815.19999999995,93973.45000000022
2101,96870.60000000003,93973.45000000022
2102,-2035.3499999997439,94213.55000000008
2103,-54338.599999999715,93973.45000000022
2104,31723.899999999776,93658.25000000012
2105,-63479.500000000044,93658.25000000012
2106,-84060.35000000018,93658.25000000012
2107,104349.15000000002,93658.25000000012
2108,-3131.9499999999534,93973.45000000022
2109,-39973.79999999989,93973.45000000022
2110,110343.30000000016,93658.25000000012
2111,66758.59999999992,93973.45000000022
2112,-37550.60000000008,93973.45000000022
2113,-19354.10000000002,93973.45000000022
2114,-39593.69999999981,93973.45000000022
2115,-31494.950000000303,93973.45000000022
2116,-83127.75000000001,93658.25000000012
2117,-24909.69999999937,93658.25000000012
2118,-424.60000000020955,93658.25000000012
2119,-4271.399999999558,93658.25000000012
2120,-108360.9000000002,93658.25000000012
2121,-47315.24999999977,93658.25000000012
2122,-120786.5500000001,93658.25000000012
2123,143263.55000000025,93658.25000000012
2124,-10472.750000000742,93973.45000000022
2125,45456.04999999996,93658.25000000012
2126,59114.14999999998,93658.25000000012
2127,59796.49999999945,93658.25000000012
2128,42191.75000000012,93658.25000000012
2129,41651.5,93658.25000000012
2130,31408.29999999996,93658.25000000012
2131,-74645.05000000028,93126.57500000001
2132,-12514.149999999878,92757.32499999987
2133,117472.75000000023,92757.32499999987
2134,132529.74999999953,93126.57500000001
2135,23278.29999999993,93658.25000000012
2136,-23613.04999999993,93126.57500000001
2137,2985.6999999999534,93126.57500000001
2138,-4845.599999999657,92757.32499999987
2139,74848.94999999966,92757.32499999987
2140,15141.54999999964,92757.32499999987
2141,-85272.5,92680.94999999992
2142,159412.1499999992,92680.94999999992
2143,69443.55000000063,92757.32499999987
2144,79203.74999999965,92757.32499999987
2145,-42747.2000000001,92680.94999999992
2146,7436.6000000004715,92680.94999999992
2147,-47874.2999999999,92680.94999999992
2148,178507.0999999997,92680.94999999992
2149,11160.29999999996,92757.32499999987
2150,-5346.150000000271,92757.32499999987
2151,17798.199999999837,92680.94999999992
2152,-55083.44999999965,92680.94999999992
2153,67915.04999999958,92680.94999999992
2154,-29705.650000000256,92680.94999999992
2155,-13263.099999999817,92680.94999999992
2156,16205.200000000143,92680.94999999992
2157,34317.649999999776,92680.94999999992
2158,-48398.15000000011,92680.94999999992
2159,29603.850000000355,92534.39999999982
2160,-32326.899999999718,92534.39999999982
2161,-18974.80000000022,92534.39999999982
2162,9734.999999999316,92534.39999999982
2163,-42211.649999999994,92534.39999999982
2164,25589.849999999627,92193.7499999998
2165,-25568.349999999627,92193.7499999998
2166,33004.59999999986,92193.7499999998
2167,96216.4500000003,92193.7499999998
2168,-27650.99999999997,92534.39999999982
2169,100919.40000000037,92534.39999999982
2170,19317.199999999895,92680.94999999992
2171,-74759.95000000019,92680.94999999992
2172,-37421.600000000675,92534.39999999982
2173,-10648.950000000012,92534.39999999982
2174,-43633.85000000021,92193.7499999998
2175,79933.30000000075,92193.7499999998
2176,11056.749999999563,92193.7499999998
2177,100242.75000000036,92193.7499999998
2178,44846.69999999994,92534.39999999982
2179,1843.9499999997352,92534.39999999982
2180,47654.300000000425,92534.39999999982
2181,-115975.84999999989,92534.39999999982
2182,9346.149999999805,92534.39999999982
2183,14984.899999999863,92534.39999999982
2184,-76594.19999999981,92534.39999999982
2185,-9572.150000000474,92534.39999999982
2186,50223.45000000027,92534.39999999982
2187,-17470.24999999971,92193.7499999998
2188,44713.049999999974,92193.7499999998
2189,-22969.649999999863,91889.15000000015
2190,61758.64999999995,91889.15000000015
2191,-76563.49999999997,91889.15000000015
2192,-20344.15000000008,91889.15000000015
2193,25269.850000000195,91889.15000000015
2194,67150.14999999997,91639.22500000008
2195,-56624.550000000076,91639.22500000008
2196,-132645.65000000005,91639.22500000008
2197,-40525.79999999968,91455.72499999987
2198,10783.149999999703,91455.72499999987
2199,16662.7000000001,91455.72499999987
2200,28370.89999999985,91455.72499999987
2201,3516.800000000134,91455.72499999987
2202,51581.099999999875,91455.72499999987
2203,54541.54999999999,91455.72499999987
2204,89380.75000000026,91455.72499999987
2205,-55652.649999999994,91455.72499999987
2206,-11592.549999999988,91455.72499999987
2207,33239.150000000256,91455.72499999987
2208,-44218.40000000014,91455.72499999987
2209,-22027.30000000063,91455.72499999987
2210,-112228.04999999987,91455.72499999987
2211,-33347.34999999983,91455.72499999987
2212,9632.800000000512,91455.72499999987
2213,44793.79999999935,91324.29999999976
2214,119287.05000000034,91324.29999999976
2215,-33204.849999999395,91607.90000000008
2216,93871.00000000006,91607.90000000008
2217,14965.350000000122,91889.15000000015
2218,-12851.300000000221,91889.15000000015
2219,-101189.90000000008,91889.15000000015
2220,-3131.7499999999563,91889.15000000015
2221,82516.10000000041,91889.15000000015
2222,6669.2499999998545,91889.15000000015
2223,-64836.60000000018,91889.15000000015
2224,53276.85000000034,91607.90000000008
2225,151201.25000000012,91607.90000000008
2226,-25701.199999999997,91607.90000000008
2227,19422.59999999999,91607.90000000008
2228,-15703.70000000007,91607.90000000008
2229,-15198.75000000016,91607.90000000008
2230,28159.600000000355,91607.90000000008
2231,77998.04999999971,91607.90000000008
2232,-59813.94999999988,91607.90000000008
2233,17596.399999999936,91324.29999999976
2234,320.25000000007276,91324.29999999976
2235,-10113.299999999625,91324.29999999976
2236,-14508.950000000274,91324.29999999976
2237,1581.6999999999825,91053.72499999977
2238,-24882.149999999412,91053.72499999977
2239,-38779.55000000051,91053.72499999977
2240,3742.1000000001513,90759.52499999985
2241,81078.74999999983,90759.52499999985
2242,22262.95000000033,90759.52499999985
2243,-67607.85000000015,90759.52499999985
2244,-55258.10000000037,90759.52499999985
2245,-54913.69999999997,90759.52499999985
2246,-4467.449999999837,90759.52499999985
2247,22763.74999999968,90759.52499999985
2248,38448.05000000038,90759.52499999985
2249,44728.9999999999,90759.52499999985
2250,159006.80000000022,90522.87499999985
2251,-7723.450000000012,90759.52499999985
2252,-27323.84999999999,90759.52499999985
2253,4011.7500000004657,90759.52499999985
2254,-26543.400000000038,90759.52499999985
2255,17252.749999999753,90759.52499999985
2256,36749.15000000004,90759.52499999985
2257,378.6000000004133,90522.87499999985
2258,99324.45000000036,90522.87499999985
2259,5874.499999999913,90759.52499999985
2260,-12977.699999999575,90759.52499999985
2261,-213005.64999999967,90759.52499999985
2262,118152.24999999968,90759.52499999985
2263,-18878.7999999999,91053.72499999977
2264,27855.399999999805,91053.72499999977
2265,25636.850000000268,91053.72499999977
2266,33261.34999999963,91053.72499999977
2267,23193.25,91053.72499999977
2268,-61929.10000000009,91053.72499999977
2269,-24877.650000000256,91053.72499999977
2270,25855.999999999825,90759.52499999985
2271,103909.70000000019,90759.52499999985
2272,21263.049999999814,91053.72499999977
2273,-75361.20000000019,91053.72499999977
2274,90293.50000000058,91053.72499999977
2275,18237.400000000052,91053.72499999977
2276,18725.349999999686,91053.72499999977
2277,31573.999999999913,91053.72499999977
2278,-659.2499999997672,91053.72499999977
2279,-170842.55000000016,91053.72499999977
2280,99978.00000000012,91053.72499999977
2281,119914.10000000015,91324.29999999976
2282,-24092.45000000004,91607.90000000008
2283,17026.150000000183,91607.90000000008
2284,-53837.79999999971,91607.90000000008
2285,60331.199999999895,91607.90000000008
2286,-2526.699999999895,91607.90000000008
2287,11356.29999999977,91607.90000000008
2288,15836.10000000021,91607.90000000008
2289,-74359.24999999987,91607.90000000008
2290,95696.69999999972,91607.90000000008
2291,25301.95000000004,92095.99999999994
2292,49015.05000000005,92095.99999999994
2293,-29930.099999999904,92095.99999999994
2294,35627.65000000004,92095.99999999994
2295,-6088.749999999767,92095.99999999994
2296,10254.599999999715,92095.99999999994
2297,12687.500000000655,92095.99999999994
2298,31589.499999999985,91607.90000000008
2299,32963.74999999965,91607.90000000008
2300,-65167.39999999959,91607.90000000008
2301,-1415.0500000000466,91607.90000000008
2302,-5783.949999999284,91607.90000000008
2303,13297.34999999989,91607.90000000008
2304,-20102.199999999793,91324.29999999976
2305,-7147.450000000375,91324.29999999976
2306,1332.250000000291,91324.29999999976
2307,-147559.65000000017,91324.29999999976
2308,-64252.55000000025,91053.72499999977
2309,39348.5,91053.72499999977
2310,-30431.599999999627,91053.72499999977
2311,58515.19999999978,91053.72499999977
2312,15636.949999999837,91053.72499999977
2313,51158.849999999744,90759.52499999985
2314,40053.100000000544,90759.52499999985
2315,-49577.89999999966,90759.52499999985
2316,108673.25,90759.52499999985
2317,24347.0499999999,91053.72499999977
2318,17352.050000000017,91053.72499999977
2319,-29649.600000000384,91053.72499999977
2320,162912.9500000002,91053.72499999977
2321,15980.400000000358,91324.29999999976
2322,46074.650000000125,91324.29999999976
2323,37318.64999999998,91324.29999999976
2324,-25438.849999999526,91324.29999999976
2325,-19906.55000000028,91324.29999999976
2326,-25243.049999999872,91324.29999999976
2327,-37301.39999999991,91324.29999999976
2328,2098.0499999998283,91324.29999999976
2329,55469.64999999979,91324.29999999976
2330,-13807.04999999993,91324.29999999976
2331,38480.89999999991,91324.29999999976
2332,-35771.89999999985,91324.29999999976
2333,100202.60000000062,91324.29999999976
2334,-78493.05000000022,91324.29999999976
2335,-19988.250000000175,91324.29999999976
2336,113251.90000000002,91324.29999999976
2337,-48291.40000000002,91607.90000000008
2338,-5979.14999999979,91607.90000000008
2339,-6078.699999999895,91607.90000000008
2340,19764.999999999884,91607.90000000008
2341,-57725.34999999998,91607.90000000008
2342,-6840.20000000007,91607.90000000008
2343,-86296.00000000023,91607.90000000008
2344,40153.200000000186,91607.90000000008
2345,42945.69999999995,91607.90000000008
2346,16262.299999999697,91607.90000000008
2347,26509.100000000093,91607.90000000008
2348,-36137.70000000042,91607.90000000008
2349,-15208.25,91607.90000000008
2350,5166.399999999907,91607.90000000008
2351,-17275.850000000035,91607.90000000008
2352,-9690.150000000023,91607.90000000008
2353,-30505.95000000004,91607.90000000008
2354,-80864.45000000042,91607.90000000008
2355,-86230.99999999977,91607.90000000008
2356,37369.149999999965,91607.90000000008
2357,-22341.95000000007,91607.90000000008
2358,-86789.1000000001,91607.90000000008
2359,116557.29999999993,91607.90000000008
2360,80772.20000000024,92095.99999999994
2361,20795.650000000256,92095.99999999994
2362,-26033.60000000021,92095.99999999994
2363,-46114.45000000007,92095.99999999994
2364,63999.450000000186,91607.90000000008
2365,51556.199999999895,91607.90000000008
2366,48962.94999999995,91607.90000000008
2367,65750.60000000021,91607.90000000008
2368,23438.35000000005,91607.90000000008
2369,35223.1499999997,91607.90000000008
2370,42670.10000000041,91607.90000000008
2371,11014.549999999377,91607.90000000008
2372,-24692.799999999697,91607.90000000008
2373,69002.30000000035,91607.90000000008
2374,7588.499999999956,91607.90000000008
2375,-30034.650000000227,91607.90000000008
2376,8315.400000000023,91607.90000000008
2377,53651.14999999979,91607.90000000008
2378,52521.900000000256,91607.90000000008
2379,-4916.600000000326,91607.90000000008
2380,38866.84999999998,91607.90000000008
2381,-9841.850000000035,91607.90000000008
2382,-23681.45000000007,91607.90000000008
2383,702.4000000002561,91607.90000000008
2384,-7770.90000000014,91607.90000000008
2385,-20019.350000000093,91607.90000000008
2386,-80116.60000000015,91607.90000000008
2387,41901.89999999979,91607.90000000008
2388,-39838.850000000326,91607.90000000008
2389,45825.64999999991,91607.90000000008
2390,3799.599999999744,91607.90000000008
2391,123065.14999999973,91607.90000000008
2392,-16100.60000000021,92095.99999999994
2393,-7514.59999999986,92095.99999999994
2394,-18828.599999999744,92095.99999999994
2395,-54470.34999999998,92095.99999999994
2396,5056.29999999929,92095.99999999994
2397,3313.200000000128,92095.99999999994
2398,-50701.299999999814,92095.99999999994
2399,-7206.650000000256,92095.99999999994
2400,-89003.09999999951,92095.99999999994
2401,21189.19999999972,92095.99999999994
2402,4482.650000000023,92095.99999999994
2403,-48663.19999999984,92095.99999999994
2404,-6889.949999999953,92095.99999999994
2405,10316.849999999904,92095.99999999994
2406,76036.90000000008,92095.99999999994
2407,-77109.20000000013,92095.99999999994
2408,-29895.499999999767,92095.99999999994
2409,25267.499999999767,92095.99999999994
2410,-21961.750000000116,92095.99999999994
2411,-7063.2999999997555,92095.99999999994
2412,94449.55000000051,92095.99999999994
2413,-22212.0,92534.39999999982
2414,-19525.05000000028,92534.39999999982
2415,114.90000000025611,92534.39999999982
2416,-52222.149999999674,92534.39999999982
2417,-100319.3500000001,92534.39999999982
2418,-75306.95000000007,92534.39999999982
2419,-1621.300000000163,92534.39999999982
2420,-23371.549999999697,92534.39999999982
2421,-5007.900000000052,92534.39999999982
2422,144484.90000000014,92534.39999999982
2423,-4733.400000000198,92680.94999999992
2424,29146.849999999802,92680.94999999992
2425,-37071.94999999972,92680.94999999992
2426,-53159.95000000042,92680.94999999992
2427,-114141.1499999999,92680.94999999992
2428,60638.80000000005,92680.94999999992
2429,-35058.149999999674,92680.94999999992
2430,17004.34999999986,92680.94999999992
2431,-112397.45000000042,92680.94999999992
2432,79628.4000000006,92680.94999999992
2433,92326.59999999963,92680.94999999992
2434,-40066.199999999866,92680.94999999992
2435,-13335.20000000007,92680.94999999992
2436,-65859.39999999994,92534.39999999982
2437,-102700.54999999976,92534.39999999982
2438,176862.20000000013,92534.39999999982
2439,17365.750000000597,92680.94999999992
2440,111095.25000000004,92680.94999999992
2441,103733.95000000016,92757.32499999987
2442,48344.25,93126.57500000001
2443,-11920.44999999991,93126.57500000001
2444,67647.8000000002,93126.57500000001
2445,31187.049999999843,93126.57500000001
2446,25762.350000000413,93126.57500000001
2447,51382.40000000037,93126.57500000001
2448,207382.69999999987,92757.32499999987
2449,12211.849999999948,93126.57500000001
2450,-53370.40000000036,93126.57500000001
2451,-178383.94999999995,93126.57500000001
2452,-50282.800000000134,93126.57500000001
2453,49268.899999999514,93126.57500000001
2454,-5700.100000000326,93126.57500000001
2455,24062.850000000544,93126.57500000001
2456,-57690.04999999961,93126.57500000001
2457,7999.5500000000175,93126.57500000001
2458,-33529.45000000042,93126.57500000001
2459,89443.65000000014,93126.57500000001
2460,4346.350000000006,93126.57500000001
2461,2338.050000000556,93126.57500000001
2462,20917.69999999985,93126.57500000001
2463,28027.60000000021,92757.32499999987
2464,-15549.149999999616,92757.32499999987
2465,10336.050000000207,92757.32499999987
2466,-14703.799999999857,92757.32499999987
2467,-87970.20000000026,92757.32499999987
2468,26544.200000000114,92757.32499999987
2469,-51233.74999999977,92757.32499999987
2470,49082.64999999985,92757.32499999987
2471,-62523.75000000012,92757.32499999987
2472,63372.04999999999,92757.32499999987
2473,88573.19999999992,92757.32499999987
2474,-45723.499999999796,92757.32499999987
2475,-5082.749999999942,92680.94999999992
2476,-40729.70000000042,92680.94999999992
2477,-15721.300000000352,92680.94999999992
